player_id,years_as_pro
1223115,1
1223490,1
1223730,1
1223800,1
1223836,1
1224071,1
1224924,1
1225128,1
1225290,1
1225293,1
1225755,1
1225789,1
1225835,1
1225845,1
1225900,1
1226873,1
1226875,1
1227012,1
1227048,1
1227510,1
1227511,1
1227512,1
1228194,1
1228206,1
1228231,1
1228383,1
1228735,1
1228890,1
1228946,1
1228975,1
1229321,1
1229514,1
1229808,1
1229924,1
1230004,1
1230440,1
1230462,1
1230635,1
1230639,1
1231372,1
1231401,1
1231463,1
1232131,1
1232132,1
1232237,1
1232511,1
1233264,1
1233348,1
1233680,1
1233980,1
1233996,1
1234011,1
1234670,1
1234708,1
1234770,1
1234986,1
1235121,1
1235157,1
1235163,1
1235199,1
1235402,1
1235688,1
1235900,1
1235901,1
1235902,1
1235903,1
1235904,1
1235905,1
1236001,1
1236047,1
1236051,1
1236200,1
1236274,1
1236525,1
1236677,1
1236853,1
1237256,1
1237518,1
1237564,1
1237928,1
1238005,1
1238086,1
1238125,1
1238221,1
1238262,1
1238268,1
1238634,1
1239114,1
1239247,1
1239300,1
1239479,1
1239749,1
1239775,1
1239794,1
1239948,1
1240381,1
1240382,1
1240511,1
1240648,1
1240762,1
1240763,1
1240938,1
1240984,1
1241038,1
1241174,1
1241219,1
1241234,1
1241886,1
1242751,1
1243464,1
1243466,1
1244036,1
1244576,1
1245071,1
1245605,1
1245619,1
1245829,1
1246704,1
1247360,1
1248074,1
1248884,1
1248972,1
1249161,1
1249658,1
1249671,1
1250374,1
1250954,1
1250976,1
1251261,1
1252951,1
1253208,1
1253317,1
1254786,1
1254832,1
1255385,1
1255525,1
1255616,1
1255623,1
1255844,1
1255852,1
1256083,1
1256870,1
1257359,1
1257363,1
1258114,1
1258261,1
1258780,1
1260127,1
1261300,1
1261633,1
1261679,1
1262880,1
1262995,1
1263583,1
1263955,1
1264058,1
1264176,1
1264193,1
1264273,1
1264697,1
1264868,1
1264870,1
1266282,1
1266388,1
1267345,1
1267429,1
1267443,1
1268503,1
1268640,1
1268653,1
1268764,1
1270433,1
1270449,1
1270796,1
1271927,1
1273410,1
1274268,1
1274436,1
1274483,1
1274732,1
1275000,1
1276260,1
1276322,1
1277743,1
1277872,1
1277906,1
1278505,1
1280281,1
1281099,1
1283034,1
1283226,1
1283297,1
1283354,1
1283670,1
1283997,1
1284031,1
1284280,1
1285089,1
1285174,1
1285176,1
1285701,1
1285999,1
1286021,1
1287151,1
1287505,1
1287651,1
1287834,1
1287837,1
1288492,1
1288949,1
1289190,1
1289655,1
1289792,1
1289809,1
1289949,1
1291128,1
1292771,1
1293041,1
1293294,1
1293517,1
1294048,1
1294049,1
1294052,1
1294083,1
1295031,1
1295931,1
1296880,1
1297032,1
1297412,1
1297988,1
1298369,1
1299220,1
1299287,1
1299631,1
1300296,1
1300297,1
1303687,1
1304815,1
1305200,1
1305714,1
1305833,1
1306131,1
1307538,1
1307866,1
1309132,1
1309133,1
1309137,1
1309585,1
1310437,1
1310998,1
1311006,1
1311874,1
1313753,1
1313894,1
1313895,1
1313896,1
1313897,1
1316796,1
1318154,1
1318623,1
1318966,1
1319242,1
1320368,1
1322029,1
1322090,1
1331373,1
1333411,1
1336481,1
1339098,1
1341317,1
1342035,1
1348724,1
1353140,1
9335,16
12778,21
30670,17
32113,15
33507,17
37675,18
37834,18
40680,18
46991,18
47950,20
49501,14
56100,18
58286,18
60626,18
60635,21
60960,14
62079,16
65769,17
66215,14
68914,16
72264,18
75127,16
77274,15
77715,14
78868,15
82018,16
85528,16
86863,20
88082,18
92936,16
92992,17
95802,16
103444,17
104223,15
105456,15
106150,13
106376,7
106676,15
111462,13
112935,15
118062,12
119557,13
120575,16
121032,15
122713,13
124500,14
124732,14
125687,15
126729,13
127987,14
128828,13
138788,15
148028,15
149526,16
149619,12
156870,16
158702,14
163187,13
169511,12
170407,14
170501,14
170644,19
170655,12
170953,14
178219,12
178467,15
180215,12
181268,12
183720,11
184744,14
185996,13
186029,13
187161,15
187798,14
187980,11
188888,12
191891,13
193118,12
194358,15
195056,10
196053,14
196429,10
197929,12
198005,12
198787,12
199301,15
199526,11
200199,13
201497,13
201566,13
202515,11
202788,13
204198,16
204280,14
205901,11
205937,11
211637,9
212391,16
213774,12
214104,11
215900,12
230014,15
237051,14
237552,14
237968,12
238165,11
238209,12
238525,12
239658,9
242940,13
243623,12
243657,12
243744,11
247406,16
249161,12
250276,11
250426,10
253734,12
257533,11
258246,10
258951,11
265592,12
267121,11
268025,8
268692,11
271123,8
271282,10
272402,12
272916,13
273879,13
277384,11
279591,12
280491,10
280939,15
284691,12
287710,10
289255,10
289358,13
289539,10
290533,12
290601,11
292136,11
292945,10
293744,8
293753,8
293992,12
294092,13
295007,10
295012,8
296694,9
296741,8
296879,8
297571,11
299837,17
299965,7
300178,13
300498,11
300538,11
302459,10
307519,9
310067,6
310259,10
314302,10
315608,10
315732,9
315970,13
316306,6
316855,11
317032,10
317742,7
319900,9
321159,9
321693,12
325258,8
326933,10
327489,11
328651,8
330605,11
330666,9
331037,10
332395,8
333231,18
333598,11
333851,11
334050,11
336180,9
336998,13
339023,9
339332,7
340381,8
341263,8
341277,7
342894,10
343393,10
343954,8
344004,8
344069,8
344163,8
345110,9
345116,9
346735,9
347212,8
347336,10
347384,5
347623,10
352365,12
352633,9
352729,9
353668,11
353876,8
354293,10
354482,11
354758,11
357225,10
357255,5
357257,8
357565,10
358143,10
359838,10
360077,9
361258,7
363226,9
363330,9
363466,9
363609,10
365112,10
367633,11
371168,7
371258,7
373400,10
373558,9
373618,17
374538,7
374670,7
375621,10
376592,8
377746,12
381250,7
382531,8
383283,11
385271,10
386331,12
386785,10
387724,10
388227,5
388524,7
389810,10
391508,6
392158,4
392570,7
392759,6
393023,6
395244,7
395659,11
396165,8
396546,4
396547,6
396650,18
396822,7
399350,8
399393,9
399541,7
400044,9
403337,9
404839,8
405362,8
406636,6
406735,6
407361,15
410420,9
411119,9
413035,7
417150,13
419183,9
420189,7
420215,5
423250,10
424010,6
424883,7
425807,8
425896,9
425901,8
426179,8
427572,6
428282,7
429863,4
430280,6
434073,6
434514,9
435054,9
435066,6
437556,7
439069,9
440247,10
441054,5
444475,7
446491,7
446529,9
447063,6
447773,10
447787,5
447830,7
449597,7
450695,14
450736,11
450843,6
453306,10
453742,6
453796,6
454317,8
454495,11
454628,6
455181,10
455216,11
455555,12
459863,4
460627,7
460830,8
460978,8
461919,7
462112,6
463694,9
464738,9
464828,10
466394,8
466597,5
466673,10
466802,5
468263,8
468429,8
470241,6
471903,10
472122,12
472330,7
473079,8
473082,7
474081,12
474091,7
474475,14
475949,5
476147,7
476238,9
476354,10
479896,8
480445,12
481169,8
482110,7
482141,6
483346,7
485588,5
486290,7
487428,8
487452,5
490386,5
490723,5
492634,8
493607,9
494207,6
495667,5
495950,8
496062,6
497257,5
497359,8
498247,8
500274,5
501568,8
502830,6
503763,7
503784,5
504107,7
505693,8
507392,5
507620,7
508780,6
509521,6
509707,7
509800,6
510261,7
511246,5
513235,6
513327,4
513967,5
514124,10
514514,8
517724,6
518222,9
518815,11
520349,5
522777,7
523712,8
523919,4
524097,9
524356,10
524657,11
524881,6
525127,8
525129,8
525823,11
526276,12
527562,11
527589,5
528179,11
529730,9
530962,5
531277,7
531462,5
531500,10
531863,7
532271,13
532572,10
533295,5
533616,6
533840,7
533900,7
533903,8
534502,4
534559,9
535431,6
535793,6
536373,7
536536,5
536698,5
537287,7
537598,6
541406,4
542439,13
543783,7
548109,6
548998,4
549028,3
549408,5
549566,5
550556,8
550648,7
550668,6
550762,6
554173,4
554465,7
554980,11
554986,9
556253,8
556726,10
556750,5
559170,9
562257,8
562334,12
563306,6
564674,2
564981,11
565171,5
565676,6
565832,5
566271,3
566348,5
566357,4
567112,5
567910,9
570165,7
570336,5
570362,5
571376,6
575733,4
575908,7
576350,5
577416,19
577920,6
578768,5
579200,8
579298,5
580514,6
581306,4
581330,5
583196,5
584105,6
585964,5
586833,4
587505,4
588646,4
589090,6
589091,6
589286,5
590478,4
590491,4
590492,7
590599,4
590686,11
593353,5
593511,11
594779,12
596444,7
598084,9
598278,7
599589,4
599590,5
599594,4
601493,3
601764,10
601793,7
602545,6
602621,3
602624,3
602866,8
603260,13
604474,9
605268,3
606149,8
606211,7
606217,5
607627,5
607718,6
607913,6
608846,8
610248,17
611174,6
611643,14
613632,3
615165,5
615327,7
616258,10
617209,6
618667,6
618883,8
620168,8
620765,4
622668,7
623916,7
624064,2
624134,4
624151,5
624268,4
625273,6
626252,4
627021,4
628219,8
628493,5
629002,2
629004,3
629038,3
629172,4
629391,3
629642,6
629853,3
630884,4
631115,4
631448,3
631838,3
631847,2
632147,3
632245,7
632731,10
633054,4
633143,13
633654,3
633846,5
634667,5
635336,7
636758,4
637351,12
638793,8
639027,4
639578,3
639970,2
640867,12
642004,8
642990,8
643088,8
645455,7
646706,2
646974,4
649637,5
651335,9
652960,3
653257,3
653401,4
654117,5
654180,2
654354,5
655723,6
655815,3
656141,3
657259,5
657463,7
657619,4
658112,4
658358,20
658563,5
660280,11
660979,3
662539,4
663890,2
665545,7
665548,6
666745,5
667893,12
668345,4
668546,4
669207,5
670841,2
670851,2
670853,2
670878,3
670879,2
671055,2
671737,2
672536,3
672538,4
672539,3
672605,9
672822,9
674692,5
674730,9
676112,5
678387,12
679685,3
679686,4
679688,3
679692,3
680626,7
680683,16
681587,14
681690,9
682009,15
682035,7
682558,5
682559,5
683441,8
683837,6
683844,5
683879,6
684173,6
684841,2
684847,1
685434,3
685450,4
686033,3
686436,4
686837,3
686961,7
687241,4
687454,5
688688,7
689417,6
689562,4
689862,14
690884,7
691063,10
691783,15
691784,14
691805,19
692184,2
692440,6
692473,1
692734,3
692737,2
693108,2
693637,9
694237,5
694507,6
694785,6
695121,6
695124,8
695204,2
695864,9
696237,5
696982,2
699223,4
700013,2
700153,3
700430,3
700569,7
700653,5
700687,5
701021,1
701491,6
702625,5
702628,5
702789,2
703415,4
703448,3
703487,4
703581,4
704490,7
706700,1
707399,5
707876,4
707953,6
709998,4
711073,5
711866,3
712911,3
713001,6
713787,4
713975,6
715237,13
715292,4
715352,1
715382,2
716547,3
717585,6
717635,3
718253,7
718546,5
719224,5
719675,2
719676,3
719681,2
719684,3
721097,3
722928,1
724057,1
724276,2
724640,9
724881,11
725079,12
725701,6
726012,4
726717,4
726992,3
727929,3
728210,6
728394,1
728478,5
728645,3
728729,4
729747,2
730985,7
731754,5
732201,3
733305,3
733467,4
734736,9
735351,3
737794,6
737811,7
738005,5
738770,3
739196,7
739357,6
741232,1
741239,3
741359,1
741501,1
741528,3
741584,2
743551,2
743556,3
743831,2
744150,1
745081,2
745161,5
745194,8
745590,1
745591,2
745598,1
746098,4
746103,4
746105,3
746631,2
746675,4
746697,5
746753,3
746811,3
747328,2
747540,7
747571,3
748510,2
752582,7
763165,3
765468,3
766764,2
766893,10
768435,9
770446,8
773797,13
775724,3
776079,3
776848,6
780548,6
781846,6
784258,4
785057,4
786786,3
786791,2
786794,5
788159,2
788731,8
789389,2
789671,1
790434,1
791503,4
793721,2
794915,3
795831,2
796240,2
796479,6
796793,6
796798,8
796884,5
796948,9
798085,1
798093,3
798284,1
798377,3
798651,6
798774,3
798976,7
799424,4
800509,3
800590,5
800697,4
800919,1
800947,5
800949,2
800951,5
801368,5
801413,5
801767,3
802235,3
802547,1
802552,1
803390,4
804028,1
804067,2
804352,9
804572,2
804631,6
805250,5
805499,3
805502,2
805506,2
805989,7
806017,1
806584,8
806609,3
807209,2
807947,2
808509,5
808833,11
808976,3
809485,3
809685,5
809866,7
810092,1
810346,3
810489,4
810541,3
810846,2
810851,2
811473,3
812010,4
812315,4
812469,11
813016,7
813581,5
813726,5
813731,4
813735,2
814202,3
814861,3
815049,4
815169,5
815195,4
815637,1
815844,5
816519,4
816722,2
816725,1
817866,2
818105,6
818273,11
818655,10
818665,7
819384,1
819632,2
820070,5
821067,1
821775,5
822397,5
823870,7
824092,2
824943,1
825078,3
825474,8
825668,5
825683,3
826063,6
826551,3
827427,5
828478,4
829254,3
829264,4
829272,3
829311,2
829738,1
829760,3
829836,1
830041,3
830056,4
831288,10
831304,7
831702,7
832062,3
833378,1
833382,1
833747,9
834225,12
835341,5
836772,6
836892,5
837156,9
838385,2
838386,2
838751,3
839031,2
839443,4
840267,10
840336,9
840775,5
842353,2
842566,4
844610,2
845246,3
845313,2
845717,2
846114,4
847484,2
848160,5
848355,3
848465,2
848904,4
849409,3
849428,6
853489,6
854537,6
854887,2
854960,4
855445,1
855889,4
855890,2
857060,2
857429,9
857547,8
858191,1
858239,6
858524,5
859255,1
859361,5
860047,3
860752,11
861162,6
862568,4
862749,1
862753,1
862983,1
863114,11
864617,1
865598,3
866284,2
866453,1
866955,3
867174,1
867636,2
867648,1
867710,2
867711,1
867721,5
868725,1
869438,5
869966,1
870279,3
870411,15
870970,7
871201,1
871236,3
871336,2
872694,3
872757,5
873073,5
873538,3
874012,2
874902,1
875118,4
875660,1
875795,3
875813,3
875929,1
876114,3
876290,2
876319,3
878130,2
878151,2
878335,6
878645,2
878881,2
878894,2
879372,2
880244,2
881554,8
881782,6
881792,6
881797,9
882012,13
882021,5
883152,2
883411,3
883539,1
883543,1
883865,3
884068,2
884808,1
884818,1
884819,1
884823,1
885794,4
885806,4
885811,10
886295,5
887241,1
887413,2
887433,1
888349,3
888639,1
888776,1
889032,4
890532,1
890733,1
890897,2
891757,5
891943,1
892164,1
893356,4
894157,2
894174,2
894261,1
895328,4
895484,1
895606,1
896130,2
896140,2
896271,2
896453,6
896506,3
896732,1
896947,3
897057,1
897059,1
897070,2
897074,1
897401,1
897423,1
897428,1
897442,1
897482,1
897487,1
897488,1
897858,3
897859,3
898020,2
898060,8
898715,2
898721,1
898809,2
898941,7
899093,4
899466,4
900203,3
900479,2
900482,2
901011,4
901354,3
901831,1
901856,2
902023,2
902195,11
902196,7
902625,4
904549,5
904790,1
904917,2
904919,3
904920,1
904931,3
905208,3
905228,1
905279,2
905868,5
905900,1
905937,3
906213,2
906378,5
906428,2
906576,2
906605,2
906936,5
906958,2
907279,2
907299,2
907478,2
907486,2
907589,1
908246,3
908779,2
908956,1
908968,1
909028,3
909029,3
909046,8
909070,3
909487,2
909791,2
910304,1
910497,4
910617,1
910855,3
910859,3
910919,10
911358,1
912204,5
912405,8
912431,2
912546,4
912706,2
913419,2
913506,1
913508,1
913511,2
913518,1
913529,1
913859,2
913877,2
914218,3
914260,1
914705,1
914998,1
915842,2
915884,4
916465,2
916585,3
916786,1
917023,1
917053,1
917107,1
917392,1
917434,4
917473,3
917566,6
917649,1
917894,1
917917,1
917931,2
918316,6
918317,6
918364,5
918370,3
918619,4
918628,5
918661,7
918999,11
919002,11
919149,7
919230,8
919250,4
919397,14
919465,8
919896,1
920194,3
920282,1
920337,1
920427,3
920667,3
920722,3
920936,2
921065,1
921083,12
921487,4
921489,3
921551,3
921586,2
921654,1
922069,3
922079,9
922086,4
922095,13
922149,10
922365,1
922410,2
922443,1
922841,4
923028,2
923034,1
923141,2
923345,1
923513,3
923515,2
923606,1
923693,3
923759,1
923837,1
923951,7
924050,1
924064,1
924085,2
924086,1
924088,1
924089,1
924093,1
924095,1
924110,1
924121,1
924125,1
924339,1
924598,2
925050,4
925105,2
925401,1
925781,10
925808,1
925882,1
926131,1
926193,1
926356,5
926455,2
926474,1
926524,3
926558,2
926987,1
926988,1
927004,1
927007,2
927011,1
927025,2
927035,1
927107,4
927369,1
927439,1
927459,2
927565,3
927627,4
927630,2
927733,3
927936,7
927963,7
927965,7
927970,1
928036,1
928073,8
928242,1
928307,3
928734,1
928854,1
928896,15
929091,10
929691,3
929698,2
929867,3
930004,1
930006,1
930008,2
930010,1
930012,1
930341,5
930376,2
930613,1
930703,8
930854,7
930986,1
931668,1
932375,1
932875,1
933253,3
933765,3
933850,1
934026,1
934252,1
934327,1
934449,3
934617,2
934668,1
935007,1
935082,1
935101,3
935139,11
935193,2
935389,4
935587,4
935617,4
935800,2
935844,7
936438,1
936665,1
936867,1
937164,1
937241,4
937400,2
937707,1
937845,2
937990,1
938043,7
938141,2
938388,3
939233,4
939344,1
939571,1
939707,5
939723,2
940003,2
940015,2
940156,4
940208,2
940209,1
940343,1
940361,1
940416,1
940518,1
940555,1
940644,1
940890,12
940955,2
940988,14
940992,6
941009,1
941010,1
941176,1
941401,1
941441,1
941543,2
941589,3
941839,1
942080,3
943033,4
943115,2
943202,2
943770,1
944071,5
944202,4
944289,1
944442,2
944582,2
944806,1
945685,3
946616,1
946883,2
946962,1
947128,1
947359,3
947560,3
948108,5
948211,1
949333,7
949387,1
949891,2
950185,1
950214,3
950393,2
950758,2
950766,2
950906,1
951150,1
951290,3
951298,1
951327,2
951744,1
951952,2
951999,6
952093,2
952183,2
952768,1
952770,1
952771,1
952777,1
953184,5
953214,2
953247,2
953350,1
954057,1
954104,1
954143,2
954709,1
954769,1
955303,1
956579,1
956885,2
957240,1
957629,1
957724,3
957969,9
958052,1
959075,1
959187,3
959188,2
959226,2
959294,1
959937,9
960458,1
960462,1
960594,1
960942,1
960944,1
960958,1
960959,1
960960,1
961459,1
962053,6
962149,1
962166,1
964014,1
964080,11
964560,1
964641,2
964705,2
964763,3
965115,7
965163,13
965610,1
965993,4
966406,1
966415,2
966680,1
967182,2
967340,2
967509,1
967598,4
969140,1
969324,3
969376,1
969560,1
969708,12
970339,2
970392,2
970483,6
970541,4
970872,9
971717,3
972117,13
972129,3
972293,5
972362,1
972879,3
972899,6
973242,6
973449,6
973852,4
973856,6
974171,2
976024,1
976043,1
976293,7
976306,9
976549,1
977976,1
977982,1
977984,1
978052,5
978241,7
980155,2
980339,3
980817,3
981044,4
981082,1
981528,2
981531,1
981755,1
981785,6
981937,1
982569,1
982572,2
982971,1
983615,9
983811,1
984017,3
984136,7
984387,1
984416,8
984474,1
984540,1
985119,4
985714,1
985873,2
986892,1
986918,2
987333,4
987356,1
987357,1
987361,1
987483,4
989021,1
990132,4
990148,1
990261,1
990336,1
990785,3
990789,3
990883,1
991755,1
992170,1
992260,1
992509,1
992997,5
993205,10
993652,1
993967,1
993970,1
993974,1
994277,1
994424,1
994644,1
994950,1
995065,2
995142,1
995233,1
995236,1
995366,3
995480,1
995509,1
995520,1
995521,1
995599,1
995974,1
996106,1
996601,6
997007,2
997063,13
997715,5
997717,3
997933,3
997947,1
998101,1
998682,1
999251,5
999270,5
999274,5
999276,6
999279,8
999284,8
999430,1
999488,2
999992,2
1000668,1
1000671,1
1000987,4
1001214,1
1001234,4
1001272,1
1001372,1
1001381,8
1001391,11
1001482,1
1003219,1
1003533,1
1003536,1
1003558,1
1003842,1
1003962,4
1004268,3
1004322,1
1004324,1
1004334,1
1004337,1
1004502,2
1004736,1
1004808,3
1004820,8
1005098,4
1005113,5
1005425,2
1005653,3
1005656,2
1006109,1
1006349,3
1006437,2
1006999,7
1007215,1
1007221,1
1007496,1
1007772,1
1007805,1
1008143,1
1008755,1
1009346,1
1009438,1
1009439,1
1009441,1
1009443,1
1009446,1
1009447,1
1009463,1
1009636,1
1010548,2
1010862,1
1010952,1
1010954,1
1010996,4
1011208,2
1011469,4
1011580,1
1011738,1
1012352,1
1012732,1
1013129,3
1013172,2
1013475,1
1013712,1
1013715,1
1014503,4
1014942,1
1015497,1
1015607,2
1015618,1
1015619,2
1015639,5
1015706,1
1015872,1
1015873,1
1015957,1
1015973,2
1016139,2
1016346,1
1016675,1
1017271,1
1018159,3
1018618,6
1018752,4
1018922,1
1019261,3
1019928,1
1020785,1
1020822,4
1021377,1
1021418,4
1021726,3
1022425,3
1022855,3
1023013,7
1023091,1
1023093,1
1023095,1
1023194,14
1023471,1
1023661,4
1023724,1
1023754,1
1023784,2
1024048,1
1024050,1
1024973,1
1025001,1
1025210,2
1025408,1
1025410,1
1025800,1
1025918,1
1025977,1
1026158,4
1027222,6
1027403,10
1027618,1
1028030,4
1028085,6
1028962,1
1029138,1
1029139,1
1029140,1
1029142,1
1029143,1
1029758,2
1030059,11
1030571,1
1030581,1
1030637,1
1030754,1
1031046,1
1031233,1
1031311,3
1031773,1
1031854,1
1032311,1
1032680,1
1032786,1
1033580,1
1033620,1
1034126,3
1034184,4
1034233,1
1034600,2
1034885,1
1034892,1
1034894,1
1035040,5
1035199,1
1035854,1
1035981,3
1036455,3
1036720,1
1037312,1
1037462,1
1037489,1
1037635,1
1038081,1
1038192,2
1038233,1
1038329,1
1038615,1
1038647,5
1038830,5
1039168,1
1039312,2
1039485,4
1039628,1
1039715,7
1039725,1
1040122,2
1040177,4
1040505,1
1040543,3
1040792,1
1040859,1
1041091,1
1041287,4
1041555,2
1041558,2
1041615,6
1041777,3
1042315,6
1042450,1
1042472,1
1042474,1
1042873,1
1042888,1
1043383,5
1043471,2
1043559,2
1043590,1
1043681,1
1043720,1
1043883,1
1043977,1
1044284,1
1044542,1
1044743,2
1044779,1
1044859,6
1045055,4
1045244,1
1045442,1
1045444,1
1045445,1
1045518,10
1045543,8
1045553,4
1045748,9
1045857,1
1045963,1
1045986,1
1045991,6
1045997,7
1046236,1
1046529,1
1046648,1
1046862,12
1046878,1
1047094,4
1047100,1
1047101,1
1047117,1
1047256,1
1047261,1
1047293,1
1047294,1
1047296,1
1047361,1
1047401,9
1047408,3
1047410,1
1047411,1
1047598,1
1047909,3
1048184,1
1048316,4
1048392,1
1048496,1
1048936,8
1048945,4
1049143,1
1049156,3
1049641,3
1049794,1
1049906,1
1050116,1
1050715,4
1050888,1
1051162,1
1051592,1
1051854,1
1052276,1
1052339,1
1052380,2
1052517,4
1052649,5
1052662,2
1052734,1
1052798,1
1053148,1
1053356,1
1053412,2
1053557,4
1053852,1
1054288,1
1054361,1
1054471,1
1054635,1
1055162,10
1055216,1
1055226,1
1055370,1
1055696,2
1056062,1
1056995,1
1057178,1
1057344,1
1057345,1
1057350,1
1057524,2
1057742,4
1058015,4
1058359,1
1058450,3
1058521,1
1058791,1
1058844,1
1058871,2
1060155,1
1060252,2
1060281,1
1060297,3
1060423,1
1061378,1
1061515,4
1061560,1
1061660,2
1061908,5
1062105,3
1062212,1
1062377,1
1062651,1
1062862,1
1063198,1
1063224,1
1063676,2
1064015,1
1064243,1
1064264,3
1065237,2
1065873,1
1066250,3
1066571,1
1066827,1
1066830,1
1066834,1
1066966,1
1067618,2
1067910,2
1068233,1
1068256,1
1068317,2
1068763,4
1068899,2
1069297,1
1069511,1
1069532,1
1069919,3
1069931,1
1069932,1
1069936,1
1069967,1
1070009,1
1070018,1
1070243,4
1070408,1
1070600,7
1070603,1
1071220,1
1071360,6
1071529,5
1071571,1
1071577,3
1071619,12
1071783,3
1071797,4
1071936,2
1071996,1
1072067,1
1072111,1
1072170,1
1072255,1
1072308,2
1072525,1
1072725,1
1072759,1
1072808,1
1073176,1
1073382,3
1073439,1
1073545,1
1073632,1
1073747,1
1074365,1
1074523,1
1074524,1
1074965,1
1074966,1
1074990,1
1075147,1
1075912,1
1075949,1
1075993,1
1076134,1
1076153,1
1076453,1
1076521,1
1076524,1
1076758,1
1076840,7
1076880,2
1077178,1
1077221,10
1077227,14
1077549,1
1077626,4
1077761,3
1077812,1
1077819,1
1077851,1
1077852,1
1078350,1
1078750,1
1078978,21
1079179,1
1079189,1
1079477,3
1079593,1
1080555,1
1080602,1
1080603,1
1081253,4
1081530,1
1081532,1
1081907,1
1082029,1
1082083,2
1082118,3
1082254,2
1082269,1
1082322,1
1082543,3
1082602,2
1082625,2
1082631,2
1083087,4
1083088,3
1083171,3
1083228,1
1083592,1
1083615,3
1083955,1
